DATE,MTSO133FMS
1980-10-01,55843
1980-11-01,48083
1980-12-01,50869
1981-01-01,63339
1981-02-01,53749
1981-03-01,53938
1981-04-01,56999
1981-05-01,54414
1981-06-01,55066
1981-07-01,58172
1981-08-01,52788
1981-09-01,53944
1981-10-01,63573
1981-11-01,54959
1981-12-01,76875
1982-01-01,45930
1982-02-01,57822
1982-03-01,63546
1982-04-01,66073
1982-05-01,55683
1982-06-01,59629
1982-07-01,64506
1982-08-01,59628
1982-09-01,61403
1982-10-01,66708
1982-11-01,66166
1982-12-01,72436
1983-01-01,67087
1983-02-01,64152
1983-03-01,69540
1983-04-01,69542
1983-05-01,63040
1983-06-01,63116
1983-07-01,65360
1983-08-01,67160
1983-09-01,61610
1983-10-01,70226
1983-11-01,67794
1983-12-01,74705
1984-01-01,68052
1984-02-01,68267
1984-03-01,73020
1984-04-01,68687
1984-05-01,71391
1984-06-01,71283
1984-07-01,68432
1984-08-01,88707
1984-09-01,51234
1984-10-01,80260
1984-11-01,80390
1984-12-01,76971
1985-01-01,78446
1985-02-01,75101
1985-03-01,79115
1985-04-01,83214
1985-05-01,81791
1985-06-01,73559
1985-07-01,79183
1985-08-01,83378
1985-09-01,74575
1985-10-01,84973
1985-11-01,84551
1985-12-01,82853
1986-01-01,83189
1986-02-01,77950
1986-03-01,79700
1986-04-01,81510
1986-05-01,85642
1986-06-01,78067
1986-07-01,85278
1986-08-01,84579
1986-09-01,81939
1986-10-01,84302
1986-11-01,80054
1986-12-01,90404
1987-01-01,83928
1987-02-01,83842
1987-03-01,84446
1987-04-01,84155
1987-05-01,83328
1987-06-01,83568
1987-07-01,86562
1987-08-01,82009
1987-09-01,77206
1987-10-01,93105
1987-11-01,83937
1987-12-01,109833
1988-01-01,65844
1988-02-01,84344
1988-03-01,94947
1988-04-01,95497
1988-05-01,82218
1988-06-01,90006
1988-07-01,83549
1988-08-01,92468
1988-09-01,87569
1988-10-01,90587
1988-11-01,93470
1988-12-01,106446
1989-01-01,86509
1989-02-01,89769
1989-03-01,103988
1989-04-01,88237
1989-05-01,96458
1989-06-01,100464
1989-07-01,84428
1989-08-01,98286
1989-09-01,105378
1989-10-01,94503
1989-11-01,100906
1989-12-01,103893
1990-01-01,91242
1990-02-01,100348
1990-03-01,118128
1990-04-01,97775
1990-05-01,111668
1990-06-01,121706
1990-07-01,98253
1990-08-01,131181
1990-09-01,82171
1990-10-01,108350
1990-11-01,118230
1990-12-01,109287
1991-01-01,99062
1991-02-01,93848
1991-03-01,105978
1991-04-01,110371
1991-05-01,116926
1991-06-01,105968
1991-07-01,119424
1991-08-01,120075
1991-09-01,116237
1991-10-01,114659
1991-11-01,117779
1991-12-01,106170
1992-01-01,119699
1992-02-01,111927
1992-03-01,122839
1992-04-01,123748
1992-05-01,108957
1992-06-01,117096
1992-07-01,122197
1992-08-01,102843
1992-09-01,112879
1992-10-01,125620
1992-11-01,107355
1992-12-01,152633
1993-01-01,82899
1993-02-01,114477
1993-03-01,127263
1993-04-01,124200
1993-05-01,107605
1993-06-01,117471
1993-07-01,120207
1993-08-01,109815
1993-09-01,118987
1993-10-01,124085
1993-11-01,121483
1993-12-01,133108
1994-01-01,107713
1994-02-01,114752
1994-03-01,125422
1994-04-01,123867
1994-05-01,115597
1994-06-01,123269
1994-07-01,118020
1994-08-01,121608
1994-09-01,131628
1994-10-01,120441
1994-11-01,124991
1994-12-01,135689
1995-01-01,116243
1995-02-01,120977
1995-03-01,143152
1995-04-01,115751
1995-05-01,130035
1995-06-01,135131
1995-07-01,106406
1995-08-01,130489
1995-09-01,136107
1995-10-01,118352
1995-11-01,128538
1995-12-01,133064
1996-01-01,123543
1996-02-01,133775
1996-03-01,136158
1996-04-01,131064
1996-05-01,143173
1996-06-01,117655
1996-07-01,130749
1996-08-01,141828
1996-09-01,122412
1996-10-01,139461
1996-11-01,135728
1996-12-01,129999
1997-01-01,137354
1997-02-01,134303
1997-03-01,129397
1997-04-01,134649
1997-05-01,142988
1997-06-01,118726
1997-07-01,134802
1997-08-01,138672
1997-09-01,124832
1997-10-01,150866
1997-11-01,120830
1997-12-01,154359
1998-01-01,137231
1998-02-01,139701
1998-03-01,131743
1998-04-01,136400
1998-05-01,134057
1998-06-01,136752
1998-07-01,143807
1998-08-01,122907
1998-09-01,143569
1998-10-01,152413
1998-11-01,130915
1998-12-01,183803
1999-01-01,101223
1999-02-01,141839
1999-03-01,152825
1999-04-01,152770
1999-05-01,122631
1999-06-01,145939
1999-07-01,147086
1999-08-01,129127
1999-09-01,142371
1999-10-01,147361
1999-11-01,148406
1999-12-01,168114
2000-01-01,127326
2000-02-01,150409
2000-03-01,170962
2000-04-01,135653
2000-05-01,149612
2000-06-01,158986
2000-07-01,129013
2000-08-01,148555
2000-09-01,153743
2000-10-01,147156
2000-11-01,149356
2000-12-01,167823
2001-01-01,142836
2001-02-01,158649
2001-03-01,180736
2001-04-01,141999
2001-05-01,153508
2001-06-01,171025
2001-07-01,125022
2001-08-01,202549
2001-09-01,123110
2001-10-01,164819
2001-11-01,175500
2001-12-01,161347
2002-01-01,159723
2002-02-01,174018
2002-03-01,175458
2002-04-01,170257
2002-05-01,183127
2002-06-01,153562
2002-07-01,163568
2002-08-01,179328
2002-09-01,150310
2002-10-01,178615
2002-11-01,178901
2002-12-01,178069
2003-01-01,177251
2003-02-01,186140
2003-03-01,179234
2003-04-01,180094
2003-05-01,192278
2003-06-01,171814
2003-07-01,177792
2003-08-01,190830
2003-09-01,168229
2003-10-01,205370
2003-11-01,161179
2003-12-01,204370
2004-01-01,186802
2004-02-01,188709
2004-03-01,205337
2004-04-01,202513
2004-05-01,177913
2004-06-01,195258
2004-07-01,203575
2004-08-01,178861
2004-09-01,182740
2004-10-01,193514
2004-11-01,191717
2004-12-01,218310
2005-01-01,194111
2005-02-01,214660
2005-03-01,220483
2005-04-01,219690
2005-05-01,188920
2005-06-01,212335
2005-07-01,195487
2005-08-01,206474
2005-09-01,216394
2005-10-01,196764
2005-11-01,221911
2005-12-01,230916
2006-01-01,209045
2006-02-01,232091
2006-03-01,249843
2006-04-01,196249
2006-05-01,235564
2006-06-01,243838
2006-07-01,192925
2006-08-01,218595
2006-09-01,227131
2006-10-01,217014
2006-11-01,218907
2006-12-01,218007
2007-01-01,222372
2007-02-01,240305
2007-03-01,262761
2007-04-01,205967
2007-05-01,231937
2007-06-01,249036
2007-07-01,206886
2007-08-01,283518
2007-09-01,172488
2007-10-01,235014
2007-11-01,249293
2007-12-01,228721
2008-01-01,237379
2008-02-01,281287
2008-03-01,227028
2008-04-01,244469
2008-05-01,290199
2008-06-01,226365
2008-07-01,263261
2008-08-01,268930
2008-09-01,226494
2008-10-01,320360
2008-11-01,269970
2008-12-01,289540
2009-01-01,289548
2009-02-01,281171
2009-03-01,320514
2009-04-01,287113
2009-05-01,306868
2009-06-01,309671
2009-07-01,332160
2009-08-01,249084
2009-09-01,264088
2009-10-01,311656
2009-11-01,253850
2009-12-01,310329
2010-01-01,247873
2010-02-01,328429
2010-03-01,218745
2010-04-01,327950
2010-05-01,282721
2010-06-01,319470
2010-07-01,320588
2010-08-01,254524
2010-09-01,279813
2010-10-01,286384
2010-11-01,299364
2010-12-01,315009
2011-01-01,276346
2011-02-01,333163
2011-03-01,339048
2011-04-01,329929
2011-05-01,232577
2011-06-01,292738
2011-07-01,288439
2011-08-01,303388
2011-09-01,302903
2011-10-01,261539
2011-11-01,289704
2011-12-01,325930
2012-01-01,261726
2012-02-01,335090
2012-03-01,369372
2012-04-01,259690
2012-05-01,305348
2012-06-01,319919
2012-07-01,254190
2012-08-01,369393
2012-09-01,186386
2012-10-01,304311
2012-11-01,333841
2012-12-01,270699
2013-01-01,269340
2013-02-01,326354
2013-03-01,292548
2013-04-01,293834
2013-05-01,335914
2013-06-01,170126
2013-07-01,297627
2013-08-01,333275
2013-09-01,226355
2013-10-01,289514
2013-11-01,317679
2013-12-01,231821
2014-01-01,306247
2014-02-01,337880
2014-03-01,252741
2014-04-01,307383
2014-05-01,329860
2014-06-01,253127
2014-07-01,309113
2014-08-01,322925
2014-09-01,245441
2014-10-01,334432
2014-11-01,248254
2014-12-01,333463
2015-01-01,321738
2015-02-01,331747
2015-03-01,287097.39783405
2015-04-01,315087.16235127
2015-05-01,294771.10583673
2015-06-01,291157.28935924
2015-07-01,374680.13358053
2015-08-01,275257.35711838
2015-09-01,274412.30865186
2015-10-01,347578.33020366
2015-11-01,269520.71951356
2015-12-01,364074.6566499
2016-01-01,258415.69256629
2016-02-01,361760.85722156
2016-03-01,335890.55770011
2016-04-01,331980.47259785
2016-05-01,277110.84424098
2016-06-01,323320.23530394
2016-07-01,322812.90274045
2016-08-01,338438.38777361
2016-09-01,323177.87114884
2016-10-01,265884.26914769
2016-11-01,336525.52910382
2016-12-01,346719.93270795
2017-01-01,292812.10748522
2017-02-01,363757.11782815
2017-03-01,392815.87973624
2017-04-01,273177.31915318
2017-05-01,328843.9692987
2017-06-01,428893.67878413
2017-07-01,274979.52605458
2017-08-01,333999.74607238
2017-09-01,340722.21582537
2017-10-01,298554.66874265
2017-11-01,346921.69999197
2017-12-01,348990.44973869
2018-01-01,311801.8700787
2018-02-01,370870.88947229
2018-03-01,419575.61932383
2018-04-01,296191.55460363
2018-05-01,363871.38125989
2018-06-01,391136.18456514
2018-07-01,302131.45248272
2018-08-01,433262.79160834
2018-09-01,224443.33533663
2018-10-01,353182.66942354
2018-11-01,410863.68597308
2018-12-01,326123.39688738
2019-01-01,331297.1820314
2019-02-01,401242.71700561
2019-03-01,375755.99614285
2019-04-01,375240.02146573
2019-05-01,439832.88937043
2019-06-01,342428.65096798
2019-07-01,371043.5933254
2019-08-01,428309.32651435
2019-09-01,291260.49889764
2019-10-01,379987.72277271
2019-11-01,434023.70995402
2019-12-01,349077.95880131
2020-01-01,404881.19377634
2020-02-01,423285.75352462
2020-03-01,355891.39624982
2020-04-01,979713.62939557
2020-05-01,572681.97059825
2020-06-01,1104902.73684442
2020-07-01,626487.38953523
2020-08-01,423316.29211783
2020-09-01,497779.90523144
2020-10-01,521768.50357994
2020-11-01,364818.85911795
2020-12-01,489681.55583604
2021-01-01,547483.26842566
2021-02-01,559235.99928085
2021-03-01,927205.93752383
2021-04-01,664765.65563825
2021-05-01,595697.95152198
2021-06-01,623359.21674689
2021-07-01,564050.18796311
2021-08-01,439012.73655966
2021-09-01,521067.34116283
2021-10-01,448982.72815582
2021-11-01,472543.07235179
2021-12-01,508041.03098277
2022-01-01,346379.91400583
2022-02-01,506475.49550495
2022-03-01,507854.54282165
