DATE,TOTALSL
1943-01-01,6.57783
1943-02-01,6.46304
1943-03-01,6.23421
1943-04-01,6.12575
1943-05-01,5.93626
1943-06-01,5.82223
1943-07-01,5.71837
1943-08-01,5.63875
1943-09-01,5.64759
1943-10-01,5.65074
1943-11-01,5.57687
1943-12-01,5.46252
1944-01-01,5.39857
1944-02-01,5.35436
1944-03-01,5.37036
1944-04-01,5.37918
1944-05-01,5.4305
1944-06-01,5.46779
1944-07-01,5.4982
1944-08-01,5.53396
1944-09-01,5.54923
1944-10-01,5.56593
1944-11-01,5.5701
1944-12-01,5.58569
1945-01-01,5.60273
1945-02-01,5.57381
1945-03-01,5.66769
1945-04-01,5.58245
1945-05-01,5.60525
1945-06-01,5.70445
1945-07-01,5.74878
1945-08-01,5.76701
1945-09-01,5.75827
1945-10-01,5.93202
1945-11-01,6.09555
1945-12-01,6.56705
1946-01-01,6.50451
1946-02-01,6.76595
1946-03-01,7.00545
1946-04-01,7.33322
1946-05-01,7.53237
1946-06-01,7.70221
1946-07-01,7.93364
1946-08-01,8.34516
1946-09-01,8.5996
1946-10-01,8.89514
1946-11-01,9.21828
1946-12-01,9.44439
1947-01-01,9.7702
1947-02-01,10.0890
1947-03-01,10.34585
1947-04-01,10.64594
1947-05-01,10.92631
1947-06-01,11.13565
1947-07-01,11.36412
1947-08-01,11.58288
1947-09-01,11.8603
1947-10-01,12.20513
1947-11-01,12.53487
1947-12-01,12.85562
1948-01-01,13.22861
1948-02-01,13.52428
1948-03-01,13.92124
1948-04-01,14.26407
1948-05-01,14.50028
1948-06-01,14.77527
1948-07-01,15.04157
1948-08-01,15.2297
1948-09-01,15.51514
1948-10-01,15.57962
1948-11-01,15.60337
1948-12-01,15.80323
1949-01-01,15.9017
1949-02-01,16.00926
1949-03-01,16.09298
1949-04-01,16.4132
1949-05-01,16.6381
1949-06-01,16.86093
1949-07-01,17.0611
1949-08-01,17.35549
1949-09-01,17.69516
1949-10-01,18.02132
1949-11-01,18.43599
1949-12-01,18.77221
1950-01-01,19.05087
1950-02-01,19.37163
1950-03-01,19.73483
1950-04-01,20.14838
1950-05-01,20.62168
1950-06-01,21.11884
1950-07-01,22.08629
1950-08-01,22.72826
1950-09-01,23.17157
1950-10-01,23.24215
1950-11-01,23.25856
1950-12-01,23.22916
1951-01-01,23.7976
1951-02-01,24.10942
1951-03-01,24.28096
1951-04-01,24.07615
1951-05-01,23.99488
1951-06-01,23.84103
1951-07-01,23.70657
1951-08-01,23.94011
1951-09-01,24.09829
1951-10-01,24.28801
1951-11-01,24.63974
1951-12-01,24.62795
1952-01-01,24.80192
1952-02-01,25.15192
1952-03-01,25.19558
1952-04-01,25.54805
1952-05-01,26.14647
1952-06-01,26.76243
1952-07-01,27.21019
1952-08-01,27.46878
1952-09-01,27.86982
1952-10-01,28.49656
1952-11-01,29.04911
1952-12-01,29.68558
1953-01-01,30.47945
1953-02-01,30.88661
1953-03-01,31.63933
1953-04-01,32.11735
1953-05-01,32.43182
1953-06-01,32.50158
1953-07-01,32.7923
1953-08-01,33.06061
1953-09-01,33.25574
1953-10-01,33.48228
1953-11-01,33.55831
1953-12-01,33.69692
1954-01-01,34.0649
1954-02-01,33.70135
1954-03-01,33.50766
1954-04-01,33.7065
1954-05-01,33.7048
1954-06-01,33.81539
1954-07-01,34.0572
1954-08-01,34.00956
1954-09-01,34.13728
1954-10-01,34.36337
1954-11-01,34.60856
1954-12-01,35.02827
1955-01-01,35.37251
1955-02-01,35.92541
1955-03-01,36.53032
1955-04-01,37.23521
1955-05-01,37.73678
1955-06-01,38.53667
1955-07-01,39.02943
1955-08-01,39.73277
1955-09-01,40.39419
1955-10-01,40.83366
1955-11-01,41.36682
1955-12-01,41.86903
1956-01-01,42.12013
1956-02-01,42.56107
1956-03-01,43.20525
1956-04-01,43.38397
1956-05-01,43.79961
1956-06-01,44.05363
1956-07-01,44.17342
1956-08-01,44.49886
1956-09-01,44.77898
1956-10-01,44.93415
1956-11-01,45.40079
1956-12-01,45.44824
1957-01-01,45.7005
1957-02-01,46.04224
1957-03-01,46.2453
1957-04-01,46.51742
1957-05-01,46.83804
1957-06-01,47.00029
1957-07-01,47.36847
1957-08-01,47.64621
1957-09-01,47.74148
1957-10-01,47.8790
1957-11-01,47.95967
1957-12-01,48.07827
1958-01-01,48.29247
1958-02-01,48.09752
1958-03-01,47.77344
1958-04-01,47.6625
1958-05-01,47.61828
1958-06-01,47.50736
1958-07-01,47.55228
1958-08-01,47.59298
1958-09-01,47.71292
1958-10-01,47.82317
1958-11-01,47.98748
1958-12-01,48.39435
1959-01-01,48.96116
1959-02-01,49.51371
1959-03-01,50.00773
1959-04-01,50.46343
1959-05-01,51.00724
1959-06-01,51.67544
1959-07-01,52.35685
1959-08-01,53.03853
1959-09-01,53.68375
1959-10-01,54.36595
1959-11-01,54.79481
1959-12-01,56.01068
1960-01-01,56.01558
1960-02-01,56.36463
1960-03-01,56.86288
1960-04-01,57.7114
1960-05-01,57.95103
1960-06-01,58.38706
1960-07-01,58.74671
1960-08-01,58.94715
1960-09-01,59.36465
1960-10-01,59.62899
1960-11-01,59.87401
1960-12-01,60.02531
1961-01-01,60.67185
1961-02-01,60.31013
1961-03-01,60.45546
1961-04-01,60.07587
1961-05-01,60.17969
1961-06-01,60.33475
1961-07-01,60.39598
1961-08-01,60.61948
1961-09-01,60.88309
1961-10-01,61.15822
1961-11-01,61.74829
1961-12-01,62.24853
1962-01-01,62.2828
1962-02-01,62.64035
1962-03-01,63.12857
1962-04-01,63.86691
1962-05-01,64.60104
1962-06-01,65.13742
1962-07-01,65.51218
1962-08-01,66.05512
1962-09-01,66.43833
1962-10-01,67.02888
1962-11-01,67.6421
1962-12-01,68.12672
1963-01-01,68.65646
1963-02-01,69.37675
1963-03-01,70.07341
1963-04-01,70.80161
1963-05-01,71.33514
1963-06-01,71.87559
1963-07-01,72.71645
1963-08-01,73.57616
1963-09-01,74.16977
1963-10-01,75.11295
1963-11-01,75.60692
1963-12-01,76.58145
1964-01-01,77.46136
1964-02-01,78.33623
1964-03-01,79.24041
1964-04-01,79.90816
1964-05-01,80.83452
1964-06-01,81.42818
1964-07-01,82.2945
1964-08-01,82.97305
1964-09-01,83.92197
1964-10-01,84.53018
1964-11-01,84.94403
1964-12-01,85.95957
1965-01-01,87.18259
1965-02-01,88.15204
1965-03-01,88.91607
1965-04-01,90.04741
1965-05-01,90.88588
1965-06-01,91.83009
1965-07-01,92.69463
1965-08-01,93.2871
1965-09-01,94.12648
1965-10-01,94.80453
1965-11-01,95.40527
1965-12-01,95.95472
1966-01-01,97.03072
1966-02-01,97.75836
1966-03-01,98.44639
1966-04-01,98.80509
1966-05-01,99.30544
1966-06-01,99.78867
1966-07-01,100.06144
1966-08-01,100.5867
1966-09-01,100.67245
1966-10-01,100.95307
1966-11-01,101.43735
1966-12-01,101.78822
1967-01-01,102.19855
1967-02-01,102.36259
1967-03-01,102.73216
1967-04-01,102.88594
1967-05-01,103.1514
1967-06-01,103.74104
1967-07-01,104.09425
1967-08-01,104.67752
1967-09-01,105.17229
1967-10-01,105.44072
1967-11-01,106.29661
1967-12-01,106.84264
1968-01-01,106.7724
1968-02-01,107.92842
1968-03-01,108.68905
1968-04-01,109.59758
1968-05-01,110.37701
1968-06-01,111.06785
1968-07-01,112.1237
1968-08-01,112.84495
1968-09-01,113.75424
1968-10-01,115.22826
1968-11-01,116.19605
1968-12-01,117.39909
1969-01-01,118.22598
1969-02-01,119.44904
1969-03-01,120.43148
1969-04-01,121.52369
1969-05-01,122.56481
1969-06-01,123.38066
1969-07-01,124.00398
1969-08-01,124.60868
1969-09-01,125.31914
1969-10-01,126.01972
1969-11-01,126.56923
1969-12-01,127.15618
1970-01-01,127.80299
1970-02-01,128.19115
1970-03-01,128.2800
1970-04-01,128.37472
1970-05-01,128.53404
1970-06-01,129.18543
1970-07-01,129.85691
1970-08-01,130.1846
1970-09-01,130.85083
1970-10-01,131.11307
1970-11-01,130.80743
1970-12-01,131.55155
1971-01-01,134.16406
1971-02-01,134.93292
1971-03-01,135.73629
1971-04-01,136.99253
1971-05-01,137.84093
1971-06-01,138.76893
1971-07-01,139.90802
1971-08-01,141.25209
1971-09-01,142.76657
1971-10-01,143.92676
1971-11-01,145.63484
1971-12-01,146.93018
1972-01-01,147.66048
1972-02-01,148.92454
1972-03-01,150.77106
1972-04-01,152.32195
1972-05-01,154.19949
1972-06-01,156.15301
1972-07-01,157.27992
1972-08-01,158.93936
1972-09-01,160.55329
1972-10-01,162.22503
1972-11-01,164.10159
1972-12-01,166.1891
1973-01-01,169.29467
1973-02-01,171.60183
1973-03-01,173.90894
1973-04-01,175.76268
1973-05-01,178.12795
1973-06-01,180.42927
1973-07-01,182.3182
1973-08-01,184.32651
1973-09-01,185.34551
1973-10-01,187.47609
1973-11-01,189.3088
1973-12-01,190.08631
1974-01-01,191.31247
1974-02-01,192.51536
1974-03-01,193.35799
1974-04-01,194.60355
1974-05-01,195.8699
1974-06-01,196.8878
1974-07-01,198.29354
1974-08-01,199.3168
1974-09-01,199.61712
1974-10-01,199.53477
1974-11-01,199.25468
1974-12-01,198.91784
1975-01-01,199.0636
1975-02-01,199.50775
1975-03-01,199.10994
1975-04-01,198.74286
1975-05-01,198.73721
1975-06-01,196.04336
1975-07-01,197.57936
1975-08-01,198.21159
1975-09-01,199.42896
1975-10-01,200.43428
1975-11-01,201.49288
1975-12-01,204.0020
1976-01-01,205.52079
1976-02-01,206.70929
1976-03-01,208.33857
1976-04-01,210.50006
1976-05-01,211.40742
1976-06-01,213.2401
1976-07-01,215.2727
1976-08-01,216.50986
1976-09-01,218.70878
1976-10-01,220.8671
1976-11-01,222.80491
1976-12-01,225.72159
1977-01-01,225.73315
1977-02-01,228.52821
1977-03-01,232.34827
1977-04-01,235.59405
1977-05-01,239.01809
1977-06-01,242.40858
1977-07-01,245.48106
1977-08-01,248.47453
1977-09-01,251.2618
1977-10-01,255.41564
1977-11-01,258.77291
1977-12-01,260.5627
1978-01-01,262.76532
1978-02-01,265.73802
1978-03-01,270.26281
1978-04-01,274.13698
1978-05-01,279.25657
1978-06-01,285.10077
1978-07-01,288.80554
1978-08-01,292.81311
1978-09-01,296.17942
1978-10-01,298.81249
1978-11-01,302.7302
1978-12-01,306.10039
1979-01-01,309.90309
1979-02-01,313.52378
1979-03-01,317.20074
1979-04-01,320.94487
1979-05-01,325.17739
1979-06-01,328.17274
1979-07-01,331.98999
1979-08-01,335.78546
1979-09-01,339.44975
1979-10-01,343.2513
1979-11-01,346.38941
1979-12-01,348.58911
1980-01-01,350.4757
1980-02-01,353.05623
1980-03-01,353.04211
1980-04-01,351.28721
1980-05-01,348.64454
1980-06-01,346.69696
1980-07-01,347.07137
1980-08-01,347.54601
1980-09-01,348.16314
1980-10-01,349.59772
1980-11-01,350.00449
1980-12-01,351.92005
1981-01-01,353.02932
1981-02-01,354.74499
1981-03-01,357.12713
1981-04-01,359.13287
1981-05-01,361.2328
1981-06-01,362.74346
1981-07-01,364.67773
1981-08-01,365.15446
1981-09-01,369.59574
1981-10-01,370.45671
1981-11-01,371.75991
1981-12-01,371.30144
1982-01-01,375.16736
1982-02-01,376.37707
1982-03-01,376.88541
1982-04-01,378.63428
1982-05-01,380.4388
1982-06-01,381.98562
1982-07-01,382.4471
1982-08-01,382.86264
1982-09-01,384.35525
1982-10-01,384.96719
1982-11-01,386.76665
1982-12-01,389.84874
1983-01-01,391.82773
1983-02-01,392.36096
1983-03-01,395.58305
1983-04-01,398.42671
1983-05-01,399.95372
1983-06-01,404.8326
1983-07-01,409.47521
1983-08-01,413.99357
1983-09-01,417.82094
1983-10-01,423.7730
1983-11-01,429.97738
1983-12-01,437.06886
1984-01-01,441.99113
1984-02-01,451.90703
1984-03-01,456.55016
1984-04-01,462.14122
1984-05-01,472.44428
1984-06-01,480.99454
1984-07-01,487.1488
1984-08-01,494.11763
1984-09-01,498.4964
1984-10-01,504.65866
1984-11-01,510.15408
1984-12-01,517.27898
1985-01-01,523.97936
1985-02-01,532.44843
1985-03-01,541.75718
1985-04-01,549.34871
1985-05-01,555.84205
1985-06-01,561.2066
1985-07-01,567.6530
1985-08-01,573.29931
1985-09-01,582.14837
1985-10-01,588.30745
1985-11-01,594.47775
1985-12-01,599.71123
1986-01-01,605.70302
1986-02-01,610.67829
1986-03-01,613.37662
1986-04-01,619.65773
1986-05-01,625.81996
1986-06-01,630.05583
1986-07-01,635.15095
1986-08-01,638.90439
1986-09-01,646.02316
1986-10-01,653.78729
1986-11-01,653.7673
1986-12-01,654.75024
1987-01-01,653.26748
1987-02-01,652.5323
1987-03-01,651.19767
1987-04-01,656.40142
1987-05-01,658.47003
1987-06-01,662.8975
1987-07-01,667.65979
1987-08-01,672.22514
1987-09-01,676.21116
1987-10-01,681.18446
1987-11-01,684.71004
1987-12-01,686.31877
1988-01-01,692.27095
1988-02-01,696.38729
1988-03-01,700.7012
1988-04-01,705.86805
1988-05-01,710.04585
1988-06-01,713.18919
1988-07-01,716.11302
1988-08-01,721.53558
1988-09-01,722.94769
1988-10-01,726.10533
1988-11-01,729.66007
1988-12-01,731.91776
1989-01-01,749.02308
1989-02-01,752.8930
1989-03-01,760.01834
1989-04-01,764.71245
1989-05-01,769.2757
1989-06-01,773.22711
1989-07-01,776.26008
1989-08-01,778.8765
1989-09-01,781.82209
1989-10-01,785.54565
1989-11-01,790.29725
1989-12-01,794.61218
1990-01-01,797.71486
1990-02-01,798.77319
1990-03-01,798.74809
1990-04-01,798.74701
1990-05-01,799.75103
1990-06-01,802.89274
1990-07-01,806.8875
1990-08-01,808.75857
1990-09-01,810.43623
1990-10-01,812.65511
1990-11-01,813.66266
1990-12-01,808.23057
1991-01-01,806.6005
1991-02-01,807.03043
1991-03-01,808.35183
1991-04-01,807.81895
1991-05-01,807.83216
1991-06-01,805.99466
1991-07-01,804.02756
1991-08-01,802.02192
1991-09-01,800.88934
1991-10-01,798.61698
1991-11-01,798.27498
1991-12-01,798.02897
1992-01-01,798.98271
1992-02-01,799.64038
1992-03-01,799.44211
1992-04-01,797.65814
1992-05-01,797.6679
1992-06-01,797.27631
1992-07-01,798.06816
1992-08-01,799.8238
1992-09-01,800.1989
1992-10-01,799.55599
1992-11-01,802.69798
1992-12-01,806.11869
1993-01-01,809.32543
1993-02-01,814.05892
1993-03-01,813.65629
1993-04-01,819.75694
1993-05-01,819.75905
1993-06-01,823.81181
1993-07-01,829.51873
1993-08-01,834.23553
1993-09-01,840.60298
1993-10-01,847.61663
1993-11-01,856.52342
1993-12-01,865.65058
1994-01-01,872.02182
1994-02-01,880.35286
1994-03-01,891.33316
1994-04-01,900.98953
1994-05-01,912.8637
1994-06-01,924.21602
1994-07-01,931.13474
1994-08-01,944.80317
1994-09-01,957.3756
1994-10-01,968.46871
1994-11-01,981.42611
1994-12-01,997.30174
1995-01-01,1010.39504
1995-02-01,1018.55911
1995-03-01,1033.63209
1995-04-01,1043.69517
1995-05-01,1057.47083
1995-06-01,1069.37791
1995-07-01,1077.7370
1995-08-01,1089.60205
1995-09-01,1106.61268
1995-10-01,1113.52851
1995-11-01,1132.16017
1995-12-01,1140.74436
1996-01-01,1153.2703
1996-02-01,1163.09378
1996-03-01,1171.68426
1996-04-01,1180.9031
1996-05-01,1191.11369
1996-06-01,1200.95002
1996-07-01,1211.89736
1996-08-01,1220.5030
1996-09-01,1225.27176
1996-10-01,1231.3361
1996-11-01,1242.42191
1996-12-01,1253.43709
1997-01-01,1258.36528
1997-02-01,1261.85081
1997-03-01,1264.14634
1997-04-01,1274.08738
1997-05-01,1278.67842
1997-06-01,1282.85852
1997-07-01,1288.78203
1997-08-01,1294.21924
1997-09-01,1301.63497
1997-10-01,1309.38939
1997-11-01,1312.45718
1997-12-01,1324.75733
1998-01-01,1320.04402
1998-02-01,1324.34272
1998-03-01,1332.90344
1998-04-01,1360.45629
1998-05-01,1363.08086
1998-06-01,1373.94233
1998-07-01,1380.72085
1998-08-01,1386.66645
1998-09-01,1397.28973
1998-10-01,1405.39666
1998-11-01,1408.44269
1998-12-01,1420.99644
1999-01-01,1431.23693
1999-02-01,1441.31459
1999-03-01,1450.87882
1999-04-01,1457.67057
1999-05-01,1468.14661
1999-06-01,1479.31532
1999-07-01,1492.3776
1999-08-01,1503.22661
1999-09-01,1511.05926
1999-10-01,1517.28183
1999-11-01,1525.33442
1999-12-01,1531.10596
2000-01-01,1538.52018
2000-02-01,1549.18529
2000-03-01,1561.45069
2000-04-01,1570.52774
2000-05-01,1583.50792
2000-06-01,1609.54804
2000-07-01,1629.75144
2000-08-01,1651.6154
2000-09-01,1669.00081
2000-10-01,1684.59932
2000-11-01,1700.94454
2000-12-01,1716.96972
2001-01-01,1729.85168
2001-02-01,1748.70202
2001-03-01,1760.54184
2001-04-01,1773.09833
2001-05-01,1781.17746
2001-06-01,1792.36809
2001-07-01,1797.35057
2001-08-01,1806.35904
2001-09-01,1814.25238
2001-10-01,1829.84026
2001-11-01,1857.84279
2001-12-01,1867.85287
2002-01-01,1867.41869
2002-02-01,1881.90537
2002-03-01,1894.69033
2002-04-01,1903.95799
2002-05-01,1914.61399
2002-06-01,1927.18098
2002-07-01,1939.2114
2002-08-01,1947.50009
2002-09-01,1950.65139
2002-10-01,1957.1513
2002-11-01,1965.17913
2002-12-01,1972.11221
2003-01-01,1982.56131
2003-02-01,1993.40569
2003-03-01,2001.20815
2003-04-01,2014.09978
2003-05-01,2027.50251
2003-06-01,2033.26841
2003-07-01,2040.06439
2003-08-01,2049.12434
2003-09-01,2057.09079
2003-10-01,2065.4951
2003-11-01,2066.40009
2003-12-01,2077.36069
2004-01-01,2088.24304
2004-02-01,2095.34036
2004-03-01,2109.72032
2004-04-01,2112.71615
2004-05-01,2120.83915
2004-06-01,2127.98941
2004-07-01,2137.09298
2004-08-01,2143.43512
2004-09-01,2160.1483
2004-10-01,2176.71934
2004-11-01,2183.74635
2004-12-01,2192.24617
2005-01-01,2196.77763
2005-02-01,2211.55871
2005-03-01,2220.19919
2005-04-01,2232.53538
2005-05-01,2232.67152
2005-06-01,2247.83343
2005-07-01,2257.23094
2005-08-01,2267.04488
2005-09-01,2271.63328
2005-10-01,2276.84314
2005-11-01,2283.66127
2005-12-01,2290.92813
2006-01-01,2367.47108
2006-02-01,2374.97732
2006-03-01,2385.80789
2006-04-01,2397.6806
2006-05-01,2407.16145
2006-06-01,2395.81318
2006-07-01,2403.09925
2006-08-01,2415.73203
2006-09-01,2426.81323
2006-10-01,2429.39986
2006-11-01,2440.74907
2006-12-01,2456.7157
2007-01-01,2457.94558
2007-02-01,2470.04992
2007-03-01,2484.43318
2007-04-01,2493.72977
2007-05-01,2510.01606
2007-06-01,2519.12104
2007-07-01,2533.66767
2007-08-01,2552.76707
2007-09-01,2566.99536
2007-10-01,2582.32603
2007-11-01,2597.6493
2007-12-01,2609.47653
2008-01-01,2619.42765
2008-02-01,2634.49642
2008-03-01,2645.60364
2008-04-01,2654.24323
2008-05-01,2660.19315
2008-06-01,2662.40952
2008-07-01,2665.32126
2008-08-01,2662.23778
2008-09-01,2657.38913
2008-10-01,2660.7295
2008-11-01,2651.48139
2008-12-01,2643.78896
2009-01-01,2647.02886
2009-02-01,2638.53274
2009-03-01,2622.82785
2009-04-01,2615.97301
2009-05-01,2610.01078
2009-06-01,2591.47541
2009-07-01,2590.85498
2009-08-01,2582.12601
2009-09-01,2576.59439
2009-10-01,2563.42273
2009-11-01,2551.56929
2009-12-01,2555.01664
2010-01-01,2543.50802
2010-02-01,2530.02428
2010-03-01,2536.55195
2010-04-01,2532.76479
2010-05-01,2521.68794
2010-06-01,2518.41641
2010-07-01,2521.1048
2010-08-01,2520.42213
2010-09-01,2522.09423
2010-10-01,2530.106
2010-11-01,2531.23226
2010-12-01,2646.81126
2011-01-01,2657.3601
2011-02-01,2663.77992
2011-03-01,2672.03136
2011-04-01,2679.97392
2011-05-01,2683.971
2011-06-01,2693.0883
2011-07-01,2717.49471
2011-08-01,2709.1147
2011-09-01,2720.06046
2011-10-01,2727.95336
2011-11-01,2746.76076
2011-12-01,2756.22486
2012-01-01,2768.93869
2012-02-01,2775.55026
2012-03-01,2789.26339
2012-04-01,2802.46831
2012-05-01,2818.68308
2012-06-01,2830.18157
2012-07-01,2839.9813
2012-08-01,2857.58489
2012-09-01,2867.81996
2012-10-01,2884.88214
2012-11-01,2902.46174
2012-12-01,2912.90502
2013-01-01,2929.74576
2013-02-01,2948.63979
2013-03-01,2959.31867
2013-04-01,2971.53502
2013-05-01,2986.37157
2013-06-01,2999.85686
2013-07-01,3014.41701
2013-08-01,3029.77491
2013-09-01,3047.11429
2013-10-01,3064.17636
2013-11-01,3076.04248
2013-12-01,3090.46778
2014-01-01,3109.31153
2014-02-01,3125.68715
2014-03-01,3144.11023
2014-04-01,3168.27326
2014-05-01,3186.24512
2014-06-01,3204.1427
2014-07-01,3226.22583
2014-08-01,3242.36063
2014-09-01,3259.29886
2014-10-01,3269.04838
2014-11-01,3282.70768
2014-12-01,3309.53985
2015-01-01,3315.66497
2015-02-01,3331.14863
2015-03-01,3356.75041
2015-04-01,3378.00607
2015-05-01,3393.91449
2015-06-01,3419.25662
2015-07-01,3437.64995
2015-08-01,3451.62258
2015-09-01,3479.4342
2015-10-01,3494.95435
2015-11-01,3511.84617
2015-12-01,3400.22322
2016-01-01,3417.71367
2016-02-01,3434.49839
2016-03-01,3464.14452
2016-04-01,3482.64439
2016-05-01,3499.475
2016-06-01,3520.05887
2016-07-01,3537.75815
2016-08-01,3558.194
2016-09-01,3578.87638
2016-10-01,3593.67807
2016-11-01,3618.56696
2016-12-01,3636.43566
2017-01-01,3651.7513
2017-02-01,3668.05269
2017-03-01,3684.33071
2017-04-01,3696.81924
2017-05-01,3710.53368
2017-06-01,3727.88081
2017-07-01,3742.93618
2017-08-01,3752.6499
2017-09-01,3767.90024
2017-10-01,3790.1008
2017-11-01,3816.03715
2017-12-01,3830.7516
2018-01-01,3845.53142
2018-02-01,3861.97067
2018-03-01,3875.00413
2018-04-01,3878.50611
2018-05-01,3897.96392
2018-06-01,3904.85384
2018-07-01,3925.78273
2018-08-01,3941.34717
2018-09-01,3954.64329
2018-10-01,3970.67881
2018-11-01,3992.10932
2018-12-01,4007.04192
2019-01-01,4022.38343
2019-02-01,4037.59338
2019-03-01,4050.13884
2019-04-01,4067.01451
2019-05-01,4083.09423
2019-06-01,4099.58058
2019-07-01,4120.99586
2019-08-01,4131.03977
2019-09-01,4144.88934
2019-10-01,4158.17333
2019-11-01,4165.45642
2019-12-01,4192.19141
2020-01-01,4201.07962
2020-02-01,4216.77182
2020-03-01,4203.49052
2020-04-01,4139.76451
2020-05-01,4124.98977
2020-06-01,4144.80186
2020-07-01,4157.81235
2020-08-01,4146.75596
2020-09-01,4163.4196
2020-10-01,4162.36037
2020-11-01,4174.22676
2020-12-01,4184.92179
2021-01-01,4184.46154
2021-02-01,4207.48499
2021-03-01,4222.88335
2021-04-01,4239.51945
2021-05-01,4272.60449
2021-06-01,4307.12896
2021-07-01,4321.06008
2021-08-01,4332.81763
2021-09-01,4358.80114
2021-10-01,4372.75767
2021-11-01,4411.21508
2021-12-01,4431.89944
2022-01-01,4440.83037
2022-02-01,4482.65058
