DATE,MVLOAS
1943-01-01,0.4740
1943-04-01,0.3840
1943-07-01,0.3530
1943-10-01,0.3390
1944-01-01,0.3240
1944-04-01,0.3520
1944-07-01,0.3800
1944-10-01,0.3780
1945-01-01,0.3650
1945-04-01,0.3720
1945-07-01,0.3890
1945-10-01,0.4430
1946-01-01,0.5120
1946-04-01,0.6490
1946-07-01,0.7890
1946-10-01,0.9680
1947-01-01,1.2070
1947-04-01,1.4780
1947-07-01,1.6630
1947-10-01,1.8970
1948-01-01,2.2100
1948-04-01,2.5330
1948-07-01,2.8590
1948-10-01,2.9650
1949-01-01,3.1260
1949-04-01,3.6540
1949-07-01,4.1500
1949-10-01,4.4780
1950-01-01,4.7930
1950-04-01,5.4310
1950-07-01,6.1300
1950-10-01,6.0150
1951-01-01,5.8410
1951-04-01,5.9740
1951-07-01,6.1340
1951-10-01,5.9580
1952-01-01,5.8040
1952-04-01,6.6160
1952-07-01,6.9900
1952-10-01,7.6350
1953-01-01,8.2840
1953-04-01,9.1070
1953-07-01,9.6280
1953-10-01,9.6850
1954-01-01,9.2890
1954-04-01,9.5110
1954-07-01,9.6990
1954-10-01,9.7470
1955-01-01,10.3540
1955-04-01,11.7340
1955-07-01,13.0350
1955-10-01,13.4710
1956-01-01,13.7580
1956-04-01,14.2750
1956-07-01,14.5620
1956-10-01,14.4840
1957-01-01,14.5060
1957-04-01,15.0490
1957-07-01,15.4980
1957-10-01,15.4720
1958-01-01,14.8690
1958-04-01,14.6810
1958-07-01,14.4400
1958-10-01,14.2580
1959-01-01,14.4780
1959-04-01,15.4960
1959-07-01,16.4520
1959-10-01,16.6320
1960-01-01,16.9100
1960-04-01,17.8470
1960-07-01,18.1730
1960-10-01,18.0830
1961-01-01,17.5160
1961-04-01,17.6540
1961-07-01,17.5130
1961-10-01,17.5990
1962-01-01,17.7290
1962-04-01,18.8490
1962-07-01,19.3620
1962-10-01,19.9240
1963-01-01,20.3530
1963-04-01,21.6770
1963-07-01,22.2820
1963-10-01,22.8420
1964-01-01,23.2950
1964-04-01,24.7580
1964-07-01,25.4680
1964-10-01,25.8170
1965-01-01,26.3200
1965-04-01,27.9410
1965-07-01,28.8430
1965-10-01,29.3550
1966-01-01,29.5450
1966-04-01,30.5530
1966-07-01,30.7850
1966-10-01,30.9920
1967-01-01,30.5500
1967-04-01,31.2140
1967-07-01,31.2510
1967-10-01,31.1310
1968-01-01,31.2520
1968-04-01,32.6300
1968-07-01,33.5830
1968-10-01,34.3480
1969-01-01,34.5680
1969-04-01,36.2540
1969-07-01,36.7280
1969-10-01,36.9460
1970-01-01,36.1190
1970-04-01,36.5880
1970-07-01,37.0470
1970-10-01,36.3250
1971-01-01,36.3960
1971-04-01,38.1390
1971-07-01,39.4120
1971-10-01,40.5190
1972-01-01,42.6720
1972-04-01,45.3170
1972-07-01,46.7720
1972-10-01,47.8620
1973-01-01,48.9040
1973-04-01,51.6210
1973-07-01,53.3910
1973-10-01,53.7720
1974-01-01,52.8340
1974-04-01,54.2410
1974-07-01,55.5570
1974-10-01,54.2660
1975-01-01,53.0850
1975-04-01,53.9350
1975-07-01,55.8620
1975-10-01,57.0160
1976-01-01,58.3320
1976-04-01,62.2270
1976-07-01,65.2370
1976-10-01,66.7980
1977-01-01,68.7870
1977-04-01,73.9190
1977-07-01,78.4680
1977-10-01,80.8940
1978-01-01,83.5790
1978-04-01,90.6680
1978-07-01,95.8050
1978-10-01,98.6600
1979-01-01,102.2400
1979-04-01,107.6210
1979-07-01,111.4530
1979-10-01,112.4200
1980-01-01,113.4130
1980-04-01,111.9000
1980-07-01,112.3990
1980-10-01,111.9710
1981-01-01,112.7300
1981-04-01,115.3230
1981-07-01,120.0590
1981-10-01,119.7440
1982-01-01,119.8060
1982-04-01,123.4830
1982-07-01,124.7310
1982-10-01,127.4810
1983-01-01,127.3700
1983-04-01,133.3270
1983-07-01,141.1780
1983-10-01,146.2370
1984-01-01,151.6980
1984-04-01,161.9840
1984-07-01,170.3680
1984-10-01,175.3330
1985-01-01,182.2900
1985-04-01,193.9970
1985-07-01,207.0950
1985-10-01,211.7470
1986-01-01,214.8700
1986-04-01,227.1020
1986-07-01,244.5930
1986-10-01,247.9210
1987-01-01,246.3720
1987-04-01,254.7200
1987-07-01,266.0000
1987-10-01,266.5520
1988-01-01,270.1290
1988-04-01,278.0490
1988-07-01,286.3510
1988-10-01,285.4209
1989-01-01,285.3310
1989-04-01,290.4310
1989-07-01,293.2920
1989-10-01,290.8850
1990-01-01,287.5020
1990-04-01,289.6370
1990-07-01,290.2580
1990-10-01,283.8910
1991-01-01,275.3960
1991-04-01,269.1040
1991-07-01,267.3630
1991-10-01,264.2140
1992-01-01,262.3280
1992-04-01,259.8430
1992-07-01,264.1240
1992-10-01,263.9870
1993-01-01,265.4460
1993-04-01,271.9900
1993-07-01,281.9670
1993-10-01,289.7680
1994-01-01,294.2620
1994-04-01,308.5390
1994-07-01,322.8920
1994-10-01,330.1980
1995-01-01,333.7280
1995-04-01,342.9680
1995-07-01,356.2890
1995-10-01,367.0690
1996-01-01,370.1590
1996-04-01,383.44837
1996-07-01,394.36107
1996-10-01,397.69037
1997-01-01,392.00491
1997-04-01,403.79995
1997-07-01,413.96398
1997-10-01,423.20582
1998-01-01,422.97804
1998-04-01,433.80687
1998-07-01,449.03262
1998-10-01,461.63844
1999-01-01,472.46016
1999-04-01,489.51842
1999-07-01,505.6795
1999-10-01,511.02094
2000-01-01,521.21544
2000-04-01,546.78459
2000-07-01,565.91643
2000-10-01,581.22108
2001-01-01,590.38748
2001-04-01,610.16391
2001-07-01,634.38755
2001-10-01,674.20428
2002-01-01,682.28507
2002-04-01,692.42391
2002-07-01,703.20955
2002-10-01,708.79408
2003-01-01,710.08918
2003-04-01,726.90236
2003-07-01,750.35117
2003-10-01,759.48504
2004-01-01,760.29441
2004-04-01,768.02139
2004-07-01,790.24343
2004-10-01,797.86349
2005-01-01,803.80325
2005-04-01,809.58086
2005-07-01,825.21061
2005-10-01,823.0973
2006-01-01,781.94296
2006-04-01,774.14938
2006-07-01,792.0961
2006-10-01,784.97512
2007-01-01,780.93391
2007-04-01,785.89392
2007-07-01,808.94816
2007-10-01,801.15951
2008-01-01,797.72306
2008-04-01,798.13775
2008-07-01,801.67641
2008-10-01,777.27561
2009-01-01,755.68467
2009-04-01,742.02088
2009-07-01,736.77191
2009-10-01,719.08399
2010-01-01,717.93152
2010-04-01,708.05208
2010-07-01,698.39493
2010-10-01,713.49627
2011-01-01,730.08818
2011-04-01,734.45495
2011-07-01,743.75707
2011-10-01,751.04092
2012-01-01,759.33316
2012-04-01,777.54724
2012-07-01,798.39669
2012-10-01,809.24037
2013-01-01,821.43429
2013-04-01,841.20531
2013-07-01,866.54287
2013-10-01,878.18848
2014-01-01,891.66137
2014-04-01,917.51791
2014-07-01,942.63292
2014-10-01,955.28956
2015-01-01,962.3637
2015-04-01,987.55887
2015-07-01,1016.92974
2015-10-01,990.0397
2016-01-01,1000.21858
2016-04-01,1022.17458
2016-07-01,1051.19465
2016-10-01,1062.3413
2017-01-01,1068.02541
2017-04-01,1081.51184
2017-07-01,1093.95897
2017-10-01,1101.99185
2018-01-01,1105.01826
2018-04-01,1115.60148
2018-07-01,1131.40926
2018-10-01,1139.60837
2019-01-01,1144.17073
2019-04-01,1159.94552
2019-07-01,1175.43232
2019-10-01,1184.1415
2020-01-01,1183.90894
2020-04-01,1197.41191
2020-07-01,1218.43639
2020-10-01,1224.44674
2021-01-01,1240.75393
2021-04-01,1275.24127
2021-07-01,1300.41438
2021-10-01,1314.59556
